iter	Passed	Remaining
445	383	475
446	383	474
447	384	473
448	384	472
449	385	471
450	385	469
451	386	468
452	387	467
453	387	466
454	388	464
455	388	463
456	389	462
457	389	460
458	390	459
459	390	458
460	391	457
461	391	455
462	391	454
463	392	453
464	393	452
465	393	450
466	394	449
467	394	448
468	395	447
469	395	446
470	396	445
471	396	444
472	397	442
473	397	441
474	398	440
475	399	439
476	399	438
477	400	436
478	400	435
479	401	434
480	401	433
481	402	432
482	402	431
483	403	430
484	404	429
485	404	427
486	405	426
487	405	425
488	406	424
489	406	423
490	407	422
491	407	420
492	408	419
493	408	418
494	409	417
495	409	416
496	410	415
497	410	413
498	411	412
499	411	411
500	412	410
501	412	409
502	413	408
503	413	407
504	414	406
505	415	405
506	415	404
507	416	402
508	416	401
509	417	400
510	417	399
511	418	398
512	418	397
513	419	396
514	419	395
515	420	394
516	420	393
517	421	391
518	421	390
519	422	389
520	422	388
521	423	387
522	423	386
523	424	385
524	424	384
525	425	383
526	425	382
527	426	381
528	426	380
529	427	379
530	427	377
531	428	376
532	428	375
533	429	374
534	430	373
535	430	372
536	431	371
537	431	370
538	432	369
539	432	368
540	433	367
541	433	366
542	434	365
543	434	364
544	435	363
545	435	362
546	436	361
547	436	360
548	437	359
549	437	358
550	438	357
551	438	356
552	439	355
553	439	353
554	440	352
555	440	351
556	441	350
557	441	349
558	442	348
559	442	347
560	443	346
561	443	345
562	444	344
563	444	343
564	445	342
565	445	341
566	446	340
567	446	339
568	447	338
569	447	337
570	448	336
571	448	335
572	449	334
573	450	333
574	450	332
575	451	332
576	451	331
577	452	330
578	452	329
579	453	328
580	453	327
581	454	326
582	454	325
583	455	324
584	456	323
585	456	322
586	457	321
587	457	320
588	458	319
589	458	318
590	459	317
591	459	316
592	460	315
593	460	315
594	461	314
595	461	313
596	462	312
597	463	311
598	463	310
599	464	309
600	464	308
601	465	307
602	466	306
603	466	305
604	467	305
605	467	304
606	468	303
607	468	302
608	469	301
609	469	300
610	470	299
611	471	298
612	471	297
613	472	296
614	472	295
615	473	295
616	473	294
617	474	293
618	475	292
619	475	291
620	476	290
621	476	289
622	477	289
623	478	288
624	479	287
625	479	286
626	480	285
627	480	284
628	481	283
629	481	283
630	482	282
631	483	281
632	483	280
633	484	279
634	484	278
635	485	277
636	485	276
637	486	276
638	487	275
639	487	274
640	488	273
641	488	272
642	489	271
643	489	270
644	490	269
645	491	269
646	491	268
647	492	267
648	492	266
649	493	265
650	493	264
651	494	263
652	495	263
653	495	262
654	496	261
655	497	260
656	497	259
657	498	259
658	499	258
659	499	257
660	500	256
661	500	255
662	501	255
663	502	254
664	502	253
665	503	252
666	504	251
667	505	251
668	505	250
669	506	249
670	506	248
671	507	247
672	507	246
673	508	246
674	509	245
675	509	244
676	510	243
677	510	242
678	511	241
679	512	240
680	512	240
681	513	239
682	513	238
683	514	237
684	515	236
685	515	236
686	516	235
687	516	234
688	517	233
689	518	232
690	518	231
691	519	231
692	520	230
693	520	229
694	521	228
695	521	227
696	522	227
697	523	226
698	523	225
699	524	224
700	525	224
701	525	223
702	526	222
703	527	221
704	527	220
705	528	220
706	528	219
707	529	218
708	530	217
709	530	216
710	531	215
711	531	215
712	532	214
713	532	213
714	533	212
715	534	211
716	534	211
717	535	210
718	536	209
719	536	208
720	537	207
721	538	207
722	538	206
723	539	205
724	539	204
725	540	203
726	540	203
727	541	202
728	542	201
729	542	200
730	543	199
731	543	199
732	544	198
733	544	197
734	545	196
735	545	195
736	546	194
737	547	194
738	547	193
739	548	192
740	548	191
741	549	191
742	550	190
743	550	189
744	551	188
745	551	187
746	552	187
747	553	186
748	553	185
749	554	184
750	554	184
751	555	183
752	556	182
753	556	181
754	557	180
755	557	180
756	558	179
757	558	178
758	559	177
759	560	176
760	560	176
761	561	175
762	561	174
763	562	173
764	562	172
765	563	172
766	563	171
767	564	170
768	565	169
769	565	169
770	566	168
771	567	167
772	567	166
773	568	165
774	568	165
775	569	164
776	570	163
777	570	162
778	571	162
779	571	161
780	572	160
781	572	159
782	573	158
783	573	158
784	574	157
785	574	156
786	575	155
787	575	154
788	576	154
789	576	153
790	577	152
791	577	151
792	578	151
793	579	150
794	579	149
795	580	148
796	580	147
797	581	147
798	582	146
799	582	145
800	583	144
801	583	144
802	584	143
803	584	142
804	585	141
805	585	140
806	586	140
807	586	139
808	587	138
809	587	137
810	588	137
811	588	136
812	589	135
813	589	134
814	590	133
815	590	133
816	591	132
817	591	131
818	592	130
819	592	130
820	593	129
821	593	128
822	594	127
823	595	127
824	595	126
825	596	125
826	596	124
827	597	124
828	597	123
829	598	122
830	598	121
831	599	121
832	599	120
833	600	119
834	600	118
835	601	117
836	601	117
837	602	116
838	602	115
839	603	114
840	603	114
841	604	113
842	605	112
843	605	111
844	606	111
845	606	110
846	607	109
847	607	108
848	608	108
849	609	107
850	609	106
851	610	106
852	611	105
853	611	104
854	612	103
855	612	103
856	613	102
857	614	101
858	614	100
859	615	100
860	615	99
861	616	98
862	617	97
863	618	97
864	618	96
865	619	95
866	620	95
867	620	94
868	621	93
869	621	92
870	622	92
871	623	91
872	623	90
873	624	90
874	624	89
875	625	88
876	626	87
877	626	87
878	627	86
879	627	85
880	628	84
881	628	84
882	629	83
883	630	82
884	631	82
885	631	81
886	632	80
887	633	79
888	633	79
889	634	78
890	635	77
891	635	76
892	636	76
893	636	75
894	637	74
895	638	74
896	638	73
897	639	72
898	640	71
899	640	71
900	641	70
901	642	69
902	642	69
903	643	68
904	643	67
905	644	66
906	644	66
907	645	65
908	646	64
909	646	63
910	647	63
911	647	62
912	648	61
913	648	61
914	649	60
915	649	59
916	650	58
917	650	58
918	651	57
919	651	56
920	652	55
921	652	55
922	653	54
923	653	53
924	654	53
925	655	52
926	655	51
927	656	50
928	656	50
929	657	49
930	658	48
931	658	48
932	659	47
933	660	46
934	660	45
935	661	45
936	662	44
937	662	43
938	663	43
939	663	42
940	664	41
941	664	40
942	665	40
943	665	39
944	666	38
945	666	38
946	667	37
947	668	36
948	668	35
949	669	35
950	669	34
951	670	33
952	671	33
953	672	32
954	672	31
955	673	30
956	673	30
957	674	29
958	674	28
959	675	28
960	676	27
961	676	26
962	677	26
963	677	25
964	678	24
965	678	23
966	679	23
967	679	22
968	680	21
969	680	21
970	681	20
971	681	19
972	682	18
973	682	18
974	683	17
975	684	16
976	684	16
977	685	15
978	685	14
979	686	14
980	686	13
981	687	12
982	687	11
983	688	11
984	688	10
985	689	9
986	689	9
987	690	8
988	691	7
989	691	6
990	692	6
991	692	5
992	693	4
993	693	4
994	694	3
995	694	2
996	695	2
997	695	1
998	696	0
999	696	0
